incident_id,offense_id
1439037,10
1439038,10
1439039,10
1439040,38
1439041,23
1439042,38
1439044,10
1439045,3
1439047,10
1439048,23
1439049,10
1439050,23
1439051,10
1439051,38
1439052,38
1439053,23
1439055,10
1439057,23
1439102,38
1439103,38
1439106,10
1439107,23
1439108,23
1439109,23
1439110,10
1439989,10
1439990,23
1439992,23
1439994,23
1439995,10
1439996,10
1439997,23
1439998,23
1439999,10
1440000,23
1440001,1
1440002,0
1440002,38
1440003,3
1440004,10
1440006,23
1440007,38
1440009,11
1440010,23
1440011,0
1440011,10
1440012,23
1440012,42
1440013,23
1441175,23
1441176,10
1441177,23
1441179,23
1441181,10
1441184,23
1441185,38
1441186,10
1441187,23
1441188,35
1441189,10
1441190,35
1441192,10
1441193,23
1441194,23
1441195,24
1441195,34
1441195,35
1441196,23
1441197,23
1441292,10
1441700,10
1441701,23
1441703,23
1441704,38
1442969,23
1445320,23
1445325,23
1445341,38
1445370,38
1445373,10
1445374,23
1445375,23
1445622,3
1445623,10
1446674,0
1447920,10
1447920,23
1447924,0
1447936,10
864479,0
1037579,28
1346744,38
1346747,0
1346748,28
1346749,0
1346750,0
1346751,38
1346752,35
1346754,0
1420106,37
1420115,0
1449035,10
1449036,0
1449037,0
1449038,0
1449039,12
1449066,7
1449081,10
1449081,38
1449094,38
1449095,38
1449096,46
1449097,11
1449097,12
1449103,0
1449104,10
1449105,38
1449152,1
1449157,0
1449322,38
1449323,7
1449323,10
1449328,10
1449330,0
1449331,38
1449332,1
1449333,12
1449338,30
1449338,38
1449339,38
1449340,38
1449341,30
1449342,10
1449462,25
1449463,1
1449466,38
1449467,34
1449468,10
1449469,30
1449470,25
1449482,1
1449483,0
1449486,38
1449556,11
1449556,12
1449557,38
1449567,12
1449568,0
1449570,1
1449572,38
1449573,38
1449575,10
1449576,12
1449576,46
1449598,7
1449598,23
1346950,10
1400968,23
1401035,0
1401122,38
1401156,1
1401156,10
1401156,38
1401254,0
1401331,38
1401493,23
1401520,38
1401985,30
1401994,46
1402295,23
1402504,38
1402619,38
1403020,38
1403025,23
1403030,38
1403740,1
1403967,38
1403968,23
1403974,1
1403975,1
1403991,38
1404047,10
1404133,1
1404284,10
1404366,10
1404706,38
1404960,38
1404971,10
1405111,23
1405178,10
1405259,23
1405818,38
1405820,38
1405825,23
1405836,10
1405836,23
1405852,38
1405867,38
1405870,0
1405872,0
1405890,38
1405906,23
1436647,23
1436667,23
1436676,23
1436678,23
1436889,0
1436892,10
1437006,10
1437050,0
1437051,0
1437051,23
1437051,38
1437054,10
1437055,23
1437056,38
1437092,10
1437285,23
1437328,0
1437348,10
1437354,10
1437861,38
1437862,23
1437863,23
1437864,23
1437865,23
1437866,10
1437867,10
1437868,10
1437869,10
1437870,10
1437870,23
1437871,23
1437872,23
1437873,38
1437874,10
1437875,10
1437876,38
1437877,10
1438167,10
1438168,10
1438169,0
1438170,0
1438171,10
1438172,10
1438173,10
1438174,10
1438175,10
1438178,23
1438179,10
1438180,0
1438181,10
1438182,38
1438183,10
1438184,10
1438186,23
1438396,23
1438655,10
1438657,0
1438658,10
1438659,10
1438660,10
1438661,0
1438662,38
1438663,38
1438665,1
1438666,38
1438667,1
1438668,23
1438669,10
1438670,23
1438671,23
1438672,23
1439488,10
1439489,23
1439490,10
1439491,10
1439492,0
1439493,10
1439494,0
1439495,10
1439496,10
1439497,0
1439498,23
1439499,23
1439500,23
1439501,10
1439502,10
1439503,10
1439504,38
1439505,23
1439506,10
1439507,10
1439510,38
1439511,10
1439512,10
1439513,10
1439514,10
1439515,23
1439516,10
1439517,10
1439518,10
1439519,38
1439520,23
1439521,38
1439523,10
1439524,10
1439525,10
1439526,10
1439527,23
1439528,38
1439529,10
1439530,10
1439531,10
1439532,10
1439533,0
1439534,38
1439535,0
1439536,10
1439537,38
1439538,23
1439753,10
1439754,10
1439755,10
1439771,10
1439772,38
1440345,38
1440346,10
1440347,10
1440348,23
1440349,38
1440350,23
1440351,10
1440352,0
1440353,0
1440354,23
1440355,10
1440356,0
1440357,10
1440358,0
1440359,1
1440360,1
1440361,1
1440362,0
1440363,10
1440364,10
1440365,10
1440366,10
1440367,0
1440368,10
1440369,0
1440370,10
1440371,23
1440372,23
1440373,0
1440374,10
1440375,23
1440376,10
1441054,23
1441055,23
1441058,23
1441059,23
1441060,10
1441061,10
1441062,10
1441063,10
1441064,10
1441065,10
1441066,10
1441066,23
1441068,0
1441070,38
1441073,1
1441075,10
1441076,38
1441077,38
1441078,23
1441079,10
1441080,23
1441081,23
1441082,10
1441083,0
1441084,23
1441085,1
1441086,10
1441087,10
1441088,10
1441089,0
1441090,10
1441091,10
1441092,0
1441093,38
1441094,30
1441095,10
1441096,38
1441097,23
1441098,10
1441305,10
1441308,23
1441309,0
1441310,23
1441311,10
1441312,1
1441313,1
1441314,10
1441315,23
1441316,38
1441317,23
1441318,23
1441321,0
1441322,10
1441323,10
1441324,23
1441340,10
1441341,10
1441342,38
1441343,23
1441344,10
1441345,10
1441346,38
1441347,38
1441348,10
1441350,10
1441667,23
1441668,0
1441669,10
1441669,29
1441669,38
1441671,38
1441674,23
1441675,10
1441678,38
1441679,1
1441680,23
1441681,10
1441682,15
1441684,38
1441685,23
1441686,23
1441687,23
1441688,23
1441689,10
1441690,0
1441691,23
1441692,0
1441693,23
1441694,38
1441695,38
1441696,23
1443145,10
1443184,23
1443185,10
1443187,23
1443188,23
1443190,0
1443192,0
1443193,10
1443194,23
1443196,38
1443198,38
1443199,38
1443200,10
1443201,0
1443202,23
1443203,23
1443206,10
1443207,23
1443208,38
1443209,23
1443210,0
1443211,23
1443214,23
1443215,23
1443216,23
1443217,23
1443219,10
1443220,23
1443221,23
1443223,23
1443224,23
1443225,38
1443226,23
1443227,23
1443228,38
1443230,10
1443232,23
1443233,23
1443234,38
1443235,23
1443236,38
1443237,23
1443238,23
1443239,10
1443240,38
1443241,10
1443242,23
1443243,10
1443244,23
1443245,10
1443246,23
1443247,38
1443248,23
1443249,0
1443250,23
1443251,38
1443252,23
1443255,38
1443256,23
1443258,38
1443259,38
1443260,23
1443261,23
1443262,23
1443265,23
1443266,0
1443267,23
1443268,23
1443269,38
1443270,38
1443271,38
1443272,23
1443273,0
1443274,38
1443275,0
1443276,23
1443277,23
1443278,0
1443279,38
1443281,23
1443282,38
1443283,10
1443284,0
1443285,38
1443286,10
1443287,23
1443288,23
1443289,38
1443290,23
1443291,23
1443292,10
1443294,23
1443295,38
1443296,23
1443306,10
1443742,23
1443744,7
1443744,10
1444734,38
1444739,1
1444741,1
1445827,23
1446911,23
1446915,23
725561,10
725579,10
822780,35
822783,0
859189,0
1141174,0
1141175,10
1141176,10
1141177,38
1141179,10
1141180,35
1141181,0
1216913,10
1216914,38
1216915,0
1216916,38
1216917,10
1216918,10
1216979,10
1216980,10
1216981,10
1216982,10
1216983,10
1216984,38
1216985,10
1216986,10
1216987,0
1403005,35
1405277,10
1405277,38
1437357,38
1437480,10
1437677,10
1438628,0
1438836,10
1438987,10
1439759,38
1439942,23
1439943,23
1440068,10
1440477,23
1443567,23
1443568,0
1443569,23
1443570,0
1449267,12
925679,23
925680,10
925681,23
925682,23
925683,23
925684,23
925685,23
925686,23
1317809,10
1317879,23
1317880,38
1317881,23
1317882,38
1317883,0
1317884,10
1404098,38
1439318,38
1439319,23
1439320,0
1439321,10
1439322,23
1439323,0
1439323,3
1439323,10
1439324,23
1439325,10
1439326,23
1439327,23
1439328,23
1439328,38
1439329,23
1439330,1
1439331,1
1439332,1
1439333,10
1439334,23
1439335,1
1439336,10
1439337,23
1439387,1
1439388,1
1439389,1
1439390,10
1439391,1
1439392,1
1439393,10
1440307,10
1440308,1
1440309,10
1440310,1
1440311,1
1440312,23
1440313,1
1440314,1
1440315,1
1440316,1
1440317,1
1440318,1
1440319,10
1440320,1
1440321,1
1440322,1
1440323,10
1440324,10
1440325,1
1440326,38
1440327,10
1440328,1
1440329,1
1440330,1
1440331,1
1440332,1
1440333,23
1440334,10
1440335,23
1440607,10
1440609,10
1440610,1
1440611,10
1440612,1
1440830,38
1440832,23
1440835,0
1441221,10
1441222,0
1441223,38
1400621,23
1400705,23
1400705,38
1401056,0
1401111,12
1401199,16
1401319,23
1401380,38
1401444,38
1401536,38
1401690,23
1401886,38
1401959,23
1401961,23
1401996,38
1401997,25
1402113,38
1402155,23
1402184,23
1402290,38
1402373,23
1402377,23
1402484,23
1402565,0
1402800,37
1402923,0
1403062,38
1403348,12
1403354,46
1403369,10
1403369,23
1403369,46
1403371,0
1403698,23
1403702,0
1403864,38
1403922,0
1403971,38
1404018,10
1404101,0
1404115,0
1404115,38
1404146,23
1404147,0
1404155,46
1404263,0
1404305,38
1404470,38
1404610,38
1404676,25
1404708,38
1404828,0
1404857,38
1404888,37
1404951,23
1405287,38
1405320,23
1405322,16
1405330,23
1405340,23
1405359,23
1405475,38
1405540,12
1405710,35
1405812,35
1405915,38
1405918,10
1406217,23
1406220,23
1406225,38
1406233,0
1418760,0
1436130,0
1436368,23
1436371,23
1436375,23
1436376,23
1436507,0
1436507,46
1436508,25
1436511,46
1436512,23
1436514,23
1436808,23
1436862,0
1436902,23
1436906,23
1437483,38
1437484,0
1437485,23
1437486,38
1437487,23
1437488,10
1437489,10
1437490,23
1437491,23
1437492,23
1437493,23
1437495,38
1437498,23
1437501,23
1437503,23
1437523,23
1437525,23
1437734,10
1437735,23
1437736,38
1437739,38
1437741,2
1437742,10
1437743,0
1437744,38
1437745,23
1437746,7
1437747,23
1437748,23
1437749,23
1437750,23
1437751,46
1437752,0
1437754,23
1437755,38
1437756,38
1438131,38
1438132,23
1438133,1
1438134,23
1438135,15
1438136,23
1438138,23
1438139,23
1438140,1
1438142,38
1438143,1
1438144,38
1438145,23
1438146,10
1438148,10
1438149,23
1438150,38
1438151,23
1438152,38
1438153,38
1438154,38
1438509,2
1438510,16
1438512,10
1438513,23
1438514,23
1438515,10
1438516,23
1438517,0
1438518,10
1438519,38
1438520,23
1438521,10
1438522,38
1438523,15
1438524,0
1438525,0
1438526,10
1438528,38
1438529,23
1438530,23
1438531,1
1438532,38
1438533,23
1438534,23
1438535,23
1438536,23
1438537,23
1438538,3
1438539,23
1438707,38
1438708,23
1438710,10
1438712,10
1438713,38
1438714,10
1438715,10
1438717,38
1438783,10
1438787,23
1438788,10
1438789,1
1438790,23
1438791,23
1438792,23
1438793,23
1438794,10
1438795,38
1438878,0
1438879,10
1438880,10
1438881,10
1439001,38
1439003,23
1439004,38
1439005,10
1439006,23
1439007,38
1439056,21
1439059,23
1439060,38
1439061,10
1439061,12
1439062,23
1439063,23
1439064,38
1439065,0
1439066,23
1439067,38
1439068,38
1439069,38
1439114,18
1439117,10
1439140,0
1439142,10
1439192,42
1439194,23
1439195,23
1439198,23
1439227,38
1439255,10
1439256,10
1439256,23
1439257,23
1439349,0
1439353,10
1439354,38
1439356,38
1439357,23
1439357,42
1439358,10
1439358,23
1439402,10
1439405,10
1439421,23
1439681,38
1439682,10
1439683,38
1439684,38
1439685,23
1439686,42
1439687,38
1439688,0
1439689,38
1439690,38
1439691,23
1439692,23
1439693,35
1439694,38
1439695,0
1439696,0
1439697,0
1439698,33
1439699,38
1439700,38
1439701,30
1439702,38
1439703,23
1439704,23
1439705,38
1439706,23
1439707,38
1439708,23
1439709,10
1439710,34
1439791,23
1439792,38
1439793,34
1439794,38
1439795,0
1439796,23
1439797,0
1439798,23
1439799,23
1439800,10
1439801,25
1439802,23
1439803,10
1439885,1
1439886,23
1439887,23
1439888,38
1439908,46
1439909,23
1439946,23
1439947,15
1439948,23
1439949,38
1439950,38
1439951,23
1439952,21
1439953,23
1439969,23
1439970,23
1439971,23
1439972,38
1440024,44
1440027,38
1440028,7
1440037,38
1440188,10
1440188,23
1440192,23
1440193,7
1440194,23
1440195,35
1440196,23
1440197,0
1440235,23
1440236,38
1440250,0
1440261,0
1440306,30
1440336,10
1440337,23
1440339,10
1440340,38
1440344,38
1440393,38
1440394,23
1440395,23
1440409,10
1440411,7
1440412,0
1440413,23
1440545,11
1440548,1
1440579,10
1440580,23
1440595,30
1440931,0
1440933,23
1440993,38
1440994,0
1440995,38
1440996,10
1440997,23
1441019,0
1441020,23
1441026,23
1441027,23
1441053,23
1441103,7
1441104,23
1441165,23
1441166,23
1441198,23
1441725,23
1441726,0
1441733,44
1441734,38
1441735,23
1441736,44
1441739,1
1441740,1
1441741,1
1441742,7
1441743,16
1441744,23
1441747,10
1441840,46
1441886,23
1441927,23
1442066,23
1442073,0
1442156,10
1442369,46
1442545,23
1442564,15
1442579,33
1442580,23
1442823,12
1443118,23
1443124,38
1443373,0
1443373,23
1443915,38
1444607,0
1444725,12
1444768,0
1445256,12
1445268,38
1445306,0
1445427,0
1445428,23
1445460,23
1445481,0
1445481,38
1445485,0
1445556,38
1445750,23
1446073,12
1446417,46
1446421,46
1446423,23
1446431,12
1446512,38
1446514,46
1446702,12
1446703,23
1446705,23
1447073,0
1447076,30
1447087,38
1447166,0
1447168,12
1447497,23
1447500,38
1447504,38
1447505,1
1447505,23
1447508,23
1447509,23
1447510,0
1447511,38
1447512,7
1447514,23
1447515,23
1447516,23
1447517,10
1447517,23
1447556,23
1447559,10
1447560,23
1447561,23
1447563,23
1447566,23
1447566,46
1447570,38
1447572,38
1447575,23
1447577,23
1447610,7
1447634,12
1447758,23
1447759,23
1447760,23
1448265,46
1448282,0
1448282,38
1448540,23
993230,38
993231,0
993232,23
993233,10
993234,0
993235,0
993236,0
993237,0
993238,10
993239,23
993240,38
993241,38
993242,38
993243,10
993244,0
993245,0
993246,23
993247,35
993979,38
993980,10
993981,10
993983,38
993984,38
993985,38
993986,38
993987,10
993988,23
993990,23
993993,23
993994,28
993995,10
993996,23
993997,23
994000,0
994001,10
994001,23
994002,0
994003,0
994004,0
994005,10
994005,23
994006,23
1054186,38
1054187,23
1054188,23
1054189,10
1054190,38
1054191,10
1054281,38
1054282,23
1054283,23
1054284,23
1054285,23
1054286,23
1054287,23
1054288,38
1054289,28
1054290,23
1054291,38
1054292,38
1400603,0
1401544,3
1401687,10
1402066,0
1402554,38
1403392,10
1403577,35
1403852,23
1403902,35
1403949,10
1405070,0
1405100,0
1405332,23
1405334,38
1405578,38
1406165,0
1406165,12
1436394,10
1436628,38
1436915,23
1436922,23
1437042,0
1437350,23
1437368,23
1437476,10
1437524,10
1437666,7
1437676,10
1437800,10
1437809,0
1437833,0
1437836,23
1437909,0
1437998,10
1438056,10
1438112,23
1438203,10
1438410,7
1438411,38
1438425,0
1438426,23
1438449,10
1438504,38
1438624,10
1438624,23
1438634,0
1438635,23
1438650,10
1438651,1
1438653,38
1438718,38
1438721,35
1438734,0
1438743,10
1438753,38
1438754,10
1438754,42
1438755,38
1438756,7
1438758,23
1438762,10
1438763,10
1438763,46
1438837,38
1438944,10
1438998,0
1439011,1
1439012,23
1439019,23
1439020,23
1439030,10
1439115,1
1439133,23
1439134,38
1439144,10
1439149,10
1439153,10
1439158,10
1439211,10
1439212,10
1439231,23
1439314,44
1439315,23
1439352,10
1439394,23
1439395,38
1439401,38
1439403,10
1439404,1
1439481,23
1439483,1
1439484,10
1439485,23
1439486,10
1439487,23
1439668,10
1439673,0
1439713,23
1439720,23
1439724,23
1439740,10
1439757,10
1439761,10
1439788,10
1439789,10
1439895,10
1439931,23
1439932,10
1439956,10
1439973,10
1440061,38
1440120,23
1440253,10
1440262,23
1440377,38
1440378,23
1440391,23
1440392,0
1440399,23
1440400,35
1440401,38
1440402,38
1440417,23
1440582,10
1440813,1
1440815,23
1440819,10
1440821,38
1441048,10
1441050,10
1441366,10
1441724,27
1442441,0
1443793,23
1444570,23
1444580,46
1444785,0
1444786,23
1444788,38
1445194,0
1445195,38
1445196,23
1445197,38
1445199,23
1445199,42
1445202,38
1446241,10
1446241,38
1446242,38
1446243,10
1446312,0
1446312,10
1449329,10
1449329,44
1327081,23
1327082,23
1327371,10
1400815,38
1401232,38
1401634,0
1401634,10
1402375,0
1402594,0
1402943,38
1403632,0
1403704,38
1404085,0
1404307,23
1404823,11
1405016,38
1405090,23
1405148,38
1405314,38
1405315,23
1405750,23
1419462,23
1436898,8
1436899,38
1437033,23
1437034,10
1437556,0
1437664,0
1437724,10
1437725,10
1437725,38
1437893,38
1437894,38
1437895,38
1437896,23
1437897,10
1437898,0
1437994,10
1437995,38
1437996,38
1438421,23
1438422,0
1438423,10
1438602,23
1438604,38
1438605,0
1438606,38
1438607,10
1438608,38
1438780,10
1438785,10
1439086,23
1439087,0
1439087,46
1439088,38
1439089,10
1439090,15
1439091,38
1439092,10
1439093,23
1439094,38
1439095,10
1439096,0
1439097,1
1439098,38
1439099,38
1439100,10
1439101,10
1439104,38
1439105,38
1439203,0
1439204,0
1439204,46
1439205,10
1439206,10
1439207,38
1439208,38
1439209,3
1439210,10
1439213,38
1439214,0
1439453,10
1439762,23
1439763,7
1439763,10
1439764,10
1439765,38
1439766,38
1439767,35
1439768,38
1439769,38
1439770,10
1439968,23
1440121,38
1440122,10
1440123,38
1440124,38
1440406,38
1440408,46
1440671,23
1440673,38
1440674,10
1440675,0
1440677,45
1440678,1
1441326,23
1441327,10
1441327,23
1441328,23
1441330,23
1441331,23
1441332,23
1441334,3
1441512,3
1441513,23
1441514,38
1441516,0
1441517,23
1441518,38
1441519,10
1441520,23
1441522,23
1441775,23
1442609,0
1442609,23
1446777,10
1448906,38
1448907,38
1448908,23
1448909,38
1448910,0
1401969,23
1403032,17
1404891,38
1405912,7
1405913,0
1405914,38
1418237,0
1437557,38
1437726,23
1438508,38
1439216,38
1439790,38
1440251,38
1440252,38
1440556,23
1441900,23
1442172,10
1442419,0
1442598,0
1443362,23
1443765,38
1443766,7
1443767,25
1447750,38
1403439,35
1405256,10
1405256,38
1406190,7
1406190,35
1438720,38
1438796,10
1438799,10
1438800,10
1438832,38
1438834,23
1439669,10
1439670,16
1439671,10
1439672,10
1439975,23
1439988,42
1440598,10
1441025,0
1441032,0
1441032,38
1441033,10
1441034,16
1441921,38
1441922,38
1441923,38
1441924,10
1442593,0
1446798,23
889579,23
895210,10
909379,0
909380,10
909381,38
909382,10
909383,23
909384,38
909385,10
909386,10
909387,0
909388,0
909389,0
1053179,0
1053180,10
1053181,10
1053182,10
1053183,10
1053184,0
1053185,0
1053186,38
1053187,28
1081979,10
1081980,0
1081981,23
1236559,23
1236560,10
1236561,38
1236562,23
1236563,0
1236564,10
1236565,0
1236566,0
1246929,10
1246930,10
1246931,10
1246932,10
1402538,10
1402574,10
1402574,38
1402816,11
1402816,12
1403650,11
1403650,12
1403771,11
1403771,12
1404400,12
1436559,0
1436868,10
1436916,10
1438494,10
1438495,23
1438496,10
1438496,23
1438931,38
1438932,42
1438933,10
1438934,12
1438935,11
1438935,46
1438936,11
1438936,12
1438938,9
1438939,23
1438940,23
1438941,3
1438943,23
1438943,46
1439015,23
1439016,23
1439017,0
1439450,10
1439452,11
1439452,12
1439454,10
1439455,37
1439457,1
1439458,0
1439459,11
1439459,12
1439460,10
1439461,11
1439461,12
1439462,1
1439462,10
1439463,37
1440032,38
1440033,10
1440034,11
1440034,12
1440034,38
1440036,38
1440404,1
1440405,10
1440845,23
1440846,12
1440847,23
1440848,34
1441302,23
1441833,37
1441834,44
1441835,41
1441836,10
1441837,38
1441838,12
1441839,25
1443375,12
1443380,10
1443381,23
1443959,0
1449935,1
1400936,12
1401205,38
1401348,10
1401348,34
1401348,38
1401431,10
1401514,35
1401839,23
1402300,0
1402356,38
1402384,10
1402532,23
1402708,38
1403361,0
1403361,10
1403361,46
1403405,38
1403626,38
1403927,23
1404377,38
1404405,23
1404582,35
1405061,10
1405166,37
1405304,38
1405525,11
1405592,35
1405789,38
1405793,38
1405794,0
1405800,23
1405815,12
1406161,26
1436399,10
1436703,23
1436939,38
1436940,10
1437059,23
1437345,10
1437382,23
1437413,10
1437420,23
1437422,23
1437482,10
1437713,23
1437714,10
1437715,10
1437716,38
1437723,23
1437799,38
1437799,44
1437801,0
1437801,10
1437802,23
1437810,23
1438111,7
1438427,38
1438588,0
1438590,38
1438594,23
1438595,23
1438596,10
1438597,23
1438598,10
1438599,38
1438600,23
1438609,23
1438610,23
1438617,10
1438618,10
1438619,10
1438620,2
1438621,23
1438622,23
1438623,23
1438626,38
1438637,23
1438638,23
1438649,23
1438652,10
1438654,23
1438664,10
1438722,10
1438723,10
1438735,10
1438738,10
1438739,23
1438740,10
1438741,10
1438741,38
1438742,23
1438744,10
1438744,46
1438745,23
1438747,10
1438748,10
1438749,38
1438750,38
1438751,38
1438752,23
1438757,0
1438765,10
1438771,0
1438772,0
1438842,23
1439002,10
1439008,10
1439009,10
1439025,10
1439026,23
1439029,23
1439135,0
1439135,10
1439136,23
1439137,38
1439138,38
1439139,23
1439143,18
1439146,23
1439150,25
1439151,0
1439152,23
1439157,38
1439163,10
1439202,10
1439311,7
1439312,7
1439313,23
1439317,0
1439343,10
1439345,0
1439347,23
1439348,1
1439350,23
1439351,23
1439406,0
1439407,10
1439464,10
1439465,38
1439466,7
1439467,10
1439677,10
1439678,23
1439679,23
1439716,23
1439716,38
1439717,0
1439719,23
1439721,10
1439722,10
1439723,38
1439725,23
1439758,45
1439760,0
1439889,23
1439904,35
1439905,23
1439906,38
1439907,38
1439928,10
1439974,23
1440029,10
1440030,10
1440031,0
1440055,10
1440056,10
1440057,23
1440059,23
1440060,38
1440062,38
1440063,23
1440064,10
1440065,23
1440066,23
1440067,23
1440613,10
1440614,23
1440615,23
1440616,23
1440619,24
1440619,34
1440619,39
1440620,10
1440622,0
1440623,23
1440624,10
1440625,38
1440626,10
1440627,38
1440628,10
1440631,23
1440632,23
1440635,10
1440635,23
1440635,44
1440646,23
1440647,38
1440668,10
