incident_id,bias_id
1433734,17
1433735,17
1433736,6
1433737,6
1433738,28
1433739,10
1433740,17
1433741,4
1433742,4
1433743,0
1433743,1
1433744,0
1433745,29
1433746,6
1433747,4
1433748,29
1433749,20
1433750,6
1433751,6
1433752,6
1433753,4
1433754,4
1433755,6
1433756,33
1433757,7
1433758,23
1433759,0
1433760,10
1433761,10
1433762,1
1433763,17
1433764,19
1433765,6
1433766,6
1433767,7
1433768,1
1433769,4
1433770,3
1433771,4
1433772,0
1433774,9
1433775,29
1433776,0
1433777,4
1433778,6
1433779,11
1433780,6
1433781,6
1433782,29
1433783,1
1433784,0
1433785,0
1433786,8
1433787,6
1433788,1
1433789,29
1433790,6
1433791,1
1433792,17
1433793,12
1433794,3
1433795,17
1433796,11
1433797,29
1433798,0
1433799,17
1433800,27
1433801,6
1433802,7
1433803,6
1433804,26
1433805,6
1433806,6
1433807,6
1433808,24
1433810,0
1433811,7
1433812,16
1433813,4
1433814,1
1433817,4
1433818,4
1433819,1
1433820,4
1433821,11
1433822,33
1433823,6
1433824,7
1433825,0
1433826,6
1433827,1
1433828,28
1433829,0
1433830,1
1433831,3
1433832,8
1433833,6
1433834,4
1433835,0
1433836,6
1433837,4
1433838,29
1433839,6
1433840,7
1433841,7
1433842,6
1433843,33
1433844,29
1433845,0
1433846,6
1433848,27
1433849,0
1433850,29
1433851,33
1433852,4
1433853,18
1433854,16
1433856,0
1433857,11
1433859,26
1433860,6
1433861,4
1433862,0
1433863,24
1433864,1
1433865,0
1433866,1
1433867,0
1433868,12
1433869,29
1433870,29
1433968,4
1433977,0
1433986,27
1433989,0
1433993,0
1433994,6
1433997,23
1434719,11
1434726,4
1435196,2
1435439,29
1435441,29
1435445,0
1435446,0
1435447,6
1435448,0
1435449,6
1435452,0
1435453,6
1435454,6
1435455,6
1435456,6
1435457,6
1435468,0
1435912,4
1435923,9
1436537,6
1437301,4
1437707,18
1437975,9
1437976,6
1437977,9
1437978,6
1437979,9
1437980,29
1438822,6
1441132,27
1441156,0
1441158,0
1446763,6
1410315,0
1411970,33
1411977,33
1412343,6
1413103,33
1413770,8
1413783,33
1430363,6
1430366,27
1430900,0
1430902,30
1430903,12
1430933,1
1431015,0
1431049,6
1431577,1
1431578,1
1431579,18
1432153,0
1432154,0
1432472,0
1432476,4
1432477,6
1432478,29
1432634,23
1433433,6
1433434,0
1433438,22
1433439,0
1433440,11
1433441,0
1433442,9
1433445,11
1434057,8
1434060,12
1434061,33
1434065,11
1434067,29
1434068,12
1434069,29
1434071,29
1434072,33
1434075,0
1435609,6
1410430,6
1410474,0
1410579,20
1410580,6
1410669,29
1410726,33
1410906,0
1411327,6
1411491,12
1411687,9
1411723,0
1411830,25
1412474,12
1412720,0
1413057,24
1413491,6
1413659,4
1413676,12
1430356,0
1430404,8
1430653,9
1430654,9
1430895,0
1430896,7
1430897,6
1430899,9
1430901,8
1430906,0
1430911,0
1430914,8
1430942,0
1430948,0
1430959,29
1431883,0
1431884,7
1431885,29
1431886,33
1431888,24
1431889,29
1431890,0
1431891,0
1431892,0
1431893,0
1431894,29
1431895,33
1431896,18
1431897,0
1431898,0
1431899,0
1431900,0
1431901,0
1431902,10
1431903,1
1431904,0
1432718,0
1432719,0
1432720,0
1432722,0
1432723,0
1432724,33
1432725,29
1432726,13
1432727,0
1432729,6
1432730,9
1432731,3
1432732,0
1432733,29
1432734,29
1432735,9
1432736,0
1432737,6
1432738,33
1432739,33
1432740,33
1432741,0
1432742,9
1432743,0
1432744,6
1432745,0
1432746,11
1432747,0
1432748,6
1432749,0
1432750,0
1432751,0
1432752,7
1432753,30
1432754,11
1432755,23
1433099,9
1433101,7
1433102,0
1433103,0
1433104,0
1433107,0
1433108,0
1433110,23
1433111,0
1433113,0
1433114,0
1433197,0
1433896,9
1433904,9
1433906,12
1433907,25
1433908,9
1433913,24
1433916,0
1434327,1
1434328,0
1434329,23
1434488,0
1434495,29
1434502,0
1434504,0
1434507,8
1434671,12
1434676,25
1434678,6
1434681,6
1434683,25
1435092,24
1435098,0
1435101,30
1435102,9
1435103,33
1435415,9
1435421,25
1435423,25
1435424,0
1436115,0
1436122,25
1436411,25
1436422,25
1436423,25
1436835,25
1436838,33
1436953,25
1437360,6
1438972,11
1439296,24
1441036,0
1441625,29
1441626,8
1441628,0
1441629,7
1442002,25
1447587,9
1448525,28
1431555,9
1431556,29
1431557,6
1431558,6
1431561,9
1431562,6
1431563,6
1431564,6
1431565,9
1431566,4
1431567,0
1431568,0
1431570,6
1431571,6
1431572,6
1431573,6
1431574,8
1431575,4
1431615,33
1432229,8
1432230,0
1432231,0
1432232,0
1432233,14
1432234,8
1432236,0
1432237,23
1432759,16
1432760,6
1432764,32
1432766,17
1433406,12
1433407,0
1433409,10
1433410,9
1434307,6
1434309,9
1436304,0
1439918,0
1441030,12
1442034,0
1442034,9
1444561,7
1444562,12
292098,1
293587,1
293791,0
294480,1
297888,12
1410488,0
1410621,33
1410708,29
1410750,33
1410807,6
1410814,0
1410817,0
1410922,29
1410951,7
1410982,6
1410986,6
1410994,32
1411039,28
1411064,29
1411087,6
1411152,18
1411234,0
1411374,0
1411430,29
1411489,25
1411497,33
1411505,8
1411528,33
1411543,33
1411544,33
1411546,2
1411561,33
1411565,6
1411569,6
1411589,10
1411666,29
1411918,22
1412017,1
1412152,33
1412156,33
1412204,0
1412313,0
1412426,6
1412473,33
1412708,0
1412739,29
1412885,29
1413094,8
1413155,12
1413164,1
1413201,8
1413287,0
1413316,6
1413336,4
1413336,6
1413337,0
1413385,7
1413504,29
1413576,9
1413577,0
1413615,3
1430431,20
1430437,2
1430459,0
1430476,0
1430494,9
1430497,1
1430498,3
1430499,0
1430500,0
1430503,9
1430504,1
1430505,0
1430679,11
1430684,6
1430685,29
1430686,0
1430687,10
1430702,0
1430713,33
1430714,7
1430715,33
1430716,9
1430717,0
1430718,28
1430719,3
1430720,33
1430721,33
1430722,7
1430723,0
1430724,33
1430774,6
1430781,9
1430791,33
1430793,0
1430794,6
1430799,7
1430800,9
1430802,9
1430803,9
1430804,9
1430807,6
1430816,33
1430817,33
1430818,29
1430819,0
1430820,33
1430821,33
1430822,7
1430823,6
1430824,33
1430826,33
1430827,33
1430828,33
1430829,0
1430830,6
1430831,1
1430832,5
1430833,6
1430834,12
1430835,33
1430836,0
1430952,1
1430953,9
1430956,6
1430957,12
1430963,3
1430964,6
1430965,1
1430966,0
1430969,28
1430972,6
1430973,0
1430980,33
1430981,27
1430982,3
1430983,1
1430984,6
1430985,0
1430986,33
1430987,6
1430988,25
1430989,0
1430990,3
1430992,6
1430993,6
1430994,6
1430995,33
1430996,0
1430997,9
1431063,0
1431064,0
1431065,12
1431067,1
1431068,29
1431069,29
1431070,1
1431071,33
1431077,3
1431081,7
1431083,0
1431086,6
1431087,23
1431088,1
1431174,11
1431175,12
1431192,9
1431193,11
1431195,0
1431196,0
1431204,0
1431205,6
1431206,6
1431207,6
1431209,6
1431227,19
1431229,17
1431230,33
1431233,7
1431237,7
1431238,29
1431239,0
1431250,28
1431255,33
1431256,1
1431257,33
1431258,0
1431259,27
1431260,0
1431261,33
1431262,18
1431263,33
1431264,33
1431265,9
1431266,1
1431267,0
1431268,6
1431269,33
1431270,3
1431271,9
1431272,33
1431273,0
1431274,0
1431275,6
1431276,7
1431277,3
1431278,0
1431279,33
1431280,0
1431281,3
1431282,6
1431283,0
1431284,23
1431285,0
1431286,7
1431287,19
1431583,0
1431584,7
1431585,23
1431586,1
1431587,1
1431589,0
1431590,27
1431591,4
1431592,6
1431594,4
1431595,1
1431596,0
1431597,22
1431598,6
1431600,9
1431601,6
1431602,0
1431603,0
1431604,6
1431605,0
1431909,6
1431914,32
1431915,0
1431916,7
1431917,6
1431918,14
1431919,21
1431920,0
1431921,4
1431922,3
1431923,28
1431924,7
1431925,33
1431926,0
1431927,0
1431928,1
1431929,29
1431930,0
1431931,33
1431932,33
1431933,29
1431934,0
1431935,0
1431936,0
1431937,29
1431938,29
1431939,6
1431940,0
1431941,1
1431942,9
1431943,6
1431944,0
1431945,24
1431946,6
1431947,9
1431948,6
1431949,12
1431950,9
1431951,33
1431952,7
1431953,3
1431954,0
1431955,0
1431956,0
1431957,0
1431958,33
1431959,3
1431960,6
1431961,29
1431962,0
1431963,0
1431964,0
1431965,0
1431966,28
1431967,29
1431968,0
1431969,33
1431970,0
1432483,0
1432484,28
1432485,6
1432486,28
1432487,1
1432488,9
1432489,6
1432490,0
1432491,28
1432492,3
1432493,0
1432494,0
1432495,33
1432496,0
1432497,33
1432498,33
1432499,9
1432500,2
1432501,7
1432502,9
1432503,7
1432504,1
1432505,0
1432506,33
1432507,9
1432510,6
1432511,1
1432512,0
1432513,29
1432514,8
1432515,6
1432516,6
1432517,1
1432518,29
1432519,6
1432520,29
1432521,7
1432522,1
1432523,29
1432524,6
1432525,6
1432526,33
1432527,0
1432528,9
1432529,33
1432530,6
1432531,1
1432532,3
1432533,29
1432534,6
1432535,0
1432536,28
1432537,3
1432538,32
1432539,0
1432540,6
1432541,9
1432542,33
1432543,9
1432544,9
1432545,31
1432546,25
1432547,28
1432548,0
1432549,9
1432550,33
1432551,2
1432552,6
1432553,2
1432554,9
1432555,3
1432556,0
1432557,23
1432558,33
1432559,9
1432560,9
1432562,33
1432563,1
1432564,30
1432565,9
1432566,6
1432567,9
1432568,6
1432569,33
1432570,1
1432571,6
1432572,1
1432574,7
1432575,0
1432576,3
1432577,33
1432578,3
1432579,0
1432580,33
1432581,33
1432582,6
1432664,6
1432665,1
1432666,0
1432667,6
1432668,0
1432669,3
1432670,1
1432671,30
1432672,11
1432673,29
1432674,29
1432675,28
1432676,0
1432677,7
1432678,29
1432679,0
1432680,9
1432681,3
1432682,0
1432683,33
1432684,0
1432685,33
1432686,6
1432687,3
1432688,0
1432689,0
1432690,33
1432691,0
1432692,0
1432991,1
1432994,0
1432994,9
1432995,33
1432996,12
1432997,0
1432998,6
1432999,9
1433002,0
1433003,7
1433211,28
1433212,4
1433216,0
1433217,4
1433218,33
1433219,17
1433220,17
1433221,0
1433224,17
1433225,17
1433226,2
1433227,14
1433228,7
1433229,1
1433230,0
1433231,0
1433232,4
1433233,9
1433234,9
1433235,0
1433236,8
1433237,0
1433238,6
1433239,8
1433240,0
1433241,0
1433242,4
1433243,7
1433245,0
1433246,0
1433247,3
1433248,7
1433553,6
1433557,33
1433558,33
1433559,30
1433560,6
1433561,0
1433562,24
1433918,6
1433920,26
1433921,0
1433922,33
1433923,29
1433924,6
1433983,27
1433984,11
1434012,6
1434013,0
1434018,2
1434026,3
1434026,8
1434027,8
1434028,9
1434029,3
1434167,1
1434168,0
1434172,33
1434176,13
1434205,1
1434210,0
1434211,29
1434219,0
1434220,0
1434221,28
1434222,0
1434226,29
1434470,6
1434471,33
1434472,12
1434473,12
1434475,33
1434476,0
1434761,1
1434763,30
1435216,0
1435219,0
1435231,29
1435235,0
1435754,7
1435760,0
1435766,28
1435770,33
1435771,6
1435772,26
1435995,0
1436566,1
1436591,7
1440951,0
387734,29
387735,29
1410330,29
1410863,1
1412050,0
1412063,0
1412467,0
1413085,29
1430407,1
1430408,0
1430409,0
1430410,6
1430591,6
1430595,33
1430763,17
1430764,33
1430765,33
1430766,33
1430767,33
1430768,33
1430769,33
1430932,6
1430934,29
1431018,11
1431021,24
1431028,33
1431032,20
1431112,20
1431116,28
1431690,23
1431691,0
1432076,0
1432077,0
1432273,0
1432343,23
1433185,1
1433187,0
1433188,0
1433189,29
1433190,27
1433191,0
1433192,0
1433193,6
1433194,13
1433563,6
1433564,6
1436541,32
1436552,20
1410924,6
1411246,6
1411461,6
1411514,30
1411709,6
1412164,6
1412807,6
1413037,6
1413611,6
1413813,23
1430757,6
1430758,11
1431074,33
1431384,6
1431385,9
1431433,17
1431434,17
1431450,6
1431503,6
1431504,6
1431505,0
1431506,11
1432155,0
1432156,6
1432158,6
1432159,6
1432160,6
1432162,6
1432163,6
1432164,6
1432165,6
1432166,6
1432167,6
1432169,6
1432170,6
1432171,4
1432172,11
1432173,6
1432174,6
1432175,6
1432176,6
1432177,6
1432178,6
1432179,0
1432181,6
1432182,6
1432183,6
1432184,6
1432185,6
1432186,6
1432187,6
1432188,6
1432419,0
1432420,6
1432424,6
1432425,6
1432694,26
1432769,6
1432771,30
1433542,6
1433543,0
1433546,11
1433547,16
1434248,25
1434253,6
1434254,6
1434255,0
1434256,6
1434258,6
1434259,6
1434260,6
1434261,6
1434265,0
1434266,13
1434267,6
1434271,6
1434272,6
1434274,3
1434277,0
1434353,0
1434358,0
1436161,0
1446660,17
489316,4
494487,7
567679,0
626694,0
626695,33
647281,33
647282,33
647666,0
647667,0
647668,33
689802,4
1435692,6
1406392,33
1409389,0
1409675,0
1420856,0
1436312,0
1436804,3
1436805,1
1436869,0
1436870,27
1436928,0
1437008,0
1437009,0
1437012,6
1441258,27
465552,9
465553,0
465554,18
465555,0
465603,0
465604,9
465605,12
465606,9
465607,29
498959,0
498960,9
498961,1
498962,0
498963,0
498964,11
498965,11
498966,1
499006,0
499007,29
499008,0
499009,1
570679,6
570680,1
570681,1
570682,8
570683,0
570684,9
570685,0
570686,0
570687,0
570688,0
570688,6
570689,0
570690,0
570690,9
570691,9
570692,4
570693,0
570694,0
570695,0
570696,0
570697,0
570698,12
570699,29
570700,12
570701,9
570703,0
570703,6
570704,29
570705,1
570706,1
570707,1
570708,9
570709,0
570710,0
570711,33
570712,25
570712,1
570713,29
570714,0
570715,0
570716,0
570717,0
570718,29
570719,1
570720,26
570720,6
570721,0
570722,0
570723,0
570724,9
570725,29
570726,0
570727,33
570728,28
570729,0
570729,9
570730,0
570731,0
570732,0
570733,9
570734,0
570735,33
570736,0
570780,0
570780,1
570781,0
570782,0
570783,29
570783,30
570784,0
570785,0
570786,3
570787,0
570788,0
570789,1
570790,29
570791,0
570792,1
570793,12
570794,0
570794,29
570795,0
570795,6
570796,30
570797,0
570798,12
570799,0
570800,29
570801,0
570802,1
570803,9
570804,9
570805,0
570806,0
570807,0
673298,29
673299,6
673300,6
673301,29
673302,0
673303,0
673304,0
673305,29
673306,0
673307,1
673308,1
673309,1
673310,0
673311,0
673312,29
673313,0
673314,29
673315,0
673316,1
673317,0
673318,12
673319,6
673320,8
673321,6
673322,0
673323,0
673324,33
673325,0
673326,4
673327,6
673328,1
673329,0
673329,9
673330,0
673331,28
673332,28
673333,9
673334,6
673335,0
673336,1
673338,29
673339,29
673340,1
673341,1
673342,29
673343,0
673379,0
673380,0
673381,0
673382,1
673383,0
673384,33
673385,9
673386,0
673387,0
673388,0
673389,0
673390,1
673391,0
673392,12
673393,9
673394,0
673395,0
673396,0
673397,29
673398,6
673399,0
673400,0
673401,0
673402,0
673403,29
673404,0
673404,9
673405,1
673405,12
673406,0
673407,4
673407,0
673408,0
673409,9
673410,8
673411,33
673412,0
673413,0
673414,0
673415,9
673416,1
673417,0
673418,11
673419,29
1058179,0
1058180,0
1058181,0
1434336,23
1434430,9
1434468,7
1434469,6
1434859,0
1435078,7
1435544,22
1435553,6
1436405,7
1436406,12
1436407,0
1436408,6
1436409,31
1436410,4
472556,0
472557,9
472558,9
472560,0
472561,29
472564,30
472568,0
472569,0
472706,0
472707,29
472708,33
472709,33
472710,1
472712,28
472713,0
472715,33
472716,1
472717,0
472718,0
472719,0
472720,29
472721,29
472723,31
472724,29
472725,0
472726,29
472727,1
472729,0
472730,1
472732,29
472734,29
472739,9
472743,0
472744,1
472746,23
472747,11
472748,1
472750,30
472751,0
472752,28
472753,29
472756,33
472759,29
472760,29
472762,29
472763,7
472767,0
472769,29
472770,29
472772,0
472773,25
472777,0
472780,0
472781,29
472782,0
472783,0
472784,33
472785,8
472786,0
472789,6
472790,0
472792,6
472794,2
472795,0
472796,9
473216,28
473217,0
473220,0
473221,9
473222,7
473223,29
473224,9
549279,6
549280,3
549282,29
549283,29
549285,0
549286,9
549287,7
549288,9
549289,29
549290,1
549292,29
549293,29
549294,11
549295,29
549296,29
549298,7
549299,1
549300,6
549302,7
551705,12
551706,25
551707,29
551708,9
551709,2
551710,8
551711,8
551712,0
551713,6
551714,33
551715,0
551716,30
551717,0
551718,12
551719,9
551720,0
551721,29
551723,28
551727,29
551730,29
551732,0
551733,29
551734,9
551735,0
551737,0
551739,1
551740,0
551741,24
551743,6
551744,29
551745,0
551746,0
551747,3
551748,8
551749,3
551750,33
551752,0
551753,29
551754,1
551755,13
551756,29
551757,29
551758,0
551759,0
551760,1
551761,1
551762,23
551764,7
551765,0
551766,12
551769,30
551770,8
551771,18
551772,7
551773,8
551774,3
551775,33
551776,0
551777,6
551778,0
551779,9
551780,24
551781,9
551783,1
551786,6
551790,29
551793,29
551794,0
551796,29
551797,3
551798,6
551799,29
551802,1
551806,3
551807,0
551808,2
551810,29
551812,30
551814,29
551816,27
551825,29
551833,0
551837,9
551838,9
551840,27
551841,0
551842,1
551843,1
551846,0
551847,29
551848,25
551849,0
551850,29
551851,25
551852,0
551853,0
551854,29
551855,8
551858,0
551859,2
551860,29
551862,12
551865,29
551866,0
551867,9
551868,9
551869,29
551870,1
551871,29
551872,8
551873,0
551874,29
551875,0
551876,11
551878,33
551879,8
551880,1
551881,9
551883,3
551885,9
551887,1
551888,29
551889,29
551890,0
551891,0
551892,29
551893,0
551894,9
551895,0
551896,0
551897,31
551898,1
551899,1
551901,11
551902,12
551903,28
551906,3
551907,0
551908,33
551909,33
551910,0
551911,12
551912,3
551913,33
551914,23
551915,9
551916,7
551917,29
551918,33
551920,9
551921,0
551923,33
551924,9
551925,29
551927,28
551928,8
551929,29
551929,1
551930,7
621181,12
646879,0
646880,28
646881,0
646882,7
646883,29
646884,22
646885,0
646886,29
646887,30
646888,2
646889,12
646890,12
646892,1
646893,1
646894,1
646895,0
646897,28
646898,0
646899,9
646901,29
646902,0
646903,6
646905,30
646906,1
646907,7
646908,8
646909,0
646911,0
646912,9
646914,30
646916,0
646917,13
646918,0
646919,29
646920,0
646921,0
646922,28
646923,9
646924,33
646926,1
646927,9
646928,0
646929,3
646930,1
646931,0
646932,30
646933,29
646934,33
646936,9
646937,0
646938,29
646940,1
646943,29
646945,29
646946,29
646947,30
646948,6
646949,1
646951,7
646952,0
646954,1
646955,9
646957,6
646959,6
646960,29
646962,29
646963,0
646964,0
646968,0
646970,0
646971,9
646974,0
646975,29
646976,2
646978,6
646979,0
646980,29
646981,0
646982,0
646983,29
646984,11
646985,28
646986,0
646987,0
646988,0
646990,30
646991,12
646992,0
646993,0
646994,13
646995,12
646999,7
647000,0
647002,28
647003,0
647004,1
647005,0
647006,0
647008,0
647009,18
647011,4
647012,7
647013,32
647014,0
647015,0
647016,0
647017,9
647018,1
647019,29
647020,33
647021,33
647022,33
647024,0
647025,11
647026,1
647027,0
647028,29
647029,33
647030,9
647031,29
647032,33
647033,1
647035,6
647036,29
647038,29
647040,29
647043,29
647044,29
647045,0
647046,0
647049,6
647050,0
647051,1
647052,1
647055,1
647057,0
647058,29
647059,2
647060,29
647060,28
647061,0
647064,9
647067,29
647068,14
647069,0
647070,1
647072,8
647073,7
647076,0
647078,9
647081,7
647082,1
647083,9
647091,1
647092,6
647093,0
647094,25
647096,11
647097,3
647098,0
647099,9
647100,7
647101,1
647102,2
647103,0
647105,9
647106,0
647107,29
647108,1
647179,1
647183,9
647184,30
647185,9
647186,8
647187,29
647188,29
647189,9
647190,3
647191,0
647192,1
647193,3
647194,3
647195,29
647198,0
647199,0
647201,29
647203,7
647204,6
647205,18
647206,9
647207,7
647208,9
687959,9
687960,1
687961,29
687962,3
687963,9
687964,29
687965,7
687966,0
687967,9
687968,9
687969,1
687970,0
687971,28
687972,1
687973,0
687974,8
687975,0
687976,0
687977,3
687978,6
687985,0
687986,0
687987,0
687988,30
687989,9
687990,30
687991,9
687992,29
687993,9
687994,9
687995,29
687996,0
687997,12
687998,0
687999,1
688000,0
688001,7
688002,0
688003,1
688004,0
688005,2
688006,1
688007,0
688008,13
688009,29
688010,0
688011,29
688012,1
688013,0
688014,1
688015,7
688016,29
688017,29
688018,8
688019,28
688020,29
688021,0
688022,3
688023,0
688024,1
688025,0
688026,30
688027,9
688028,29
688029,9
688030,0
688031,29
688032,33
688033,7
688034,0
688035,0
688036,33
688037,28
688038,29
688039,9
688040,9
688041,1
688042,28
688043,1
688044,1
688045,0
688046,0
688047,0
688048,29
688049,1
688050,6
688051,6
688052,9
688053,29
688054,33
688055,22
688056,2
688057,0
688058,0
688059,25
688060,29
688061,0
688062,0
688063,0
688064,0
688065,1
688066,22
688067,1
688068,3
688069,2
688070,6
688071,14
688072,0
688073,0
688074,0
688075,33
688076,0
688077,6
688078,9
688079,1
688080,0
688081,6
688082,9
688083,9
688084,28
688085,0
688086,1
688087,0
688088,0
688089,29
688090,0
688091,33
688092,1
688093,9
688094,9
688095,0
688096,29
688097,1
688098,9
688099,9
688100,29
688101,6
688102,29
688103,9
688104,0
688105,9
688106,9
688107,30
688108,0
688109,9
688110,29
688111,29
688112,9
688113,33
688114,3
688115,7
688116,9
688117,0
688118,3
688119,29
688120,3
688121,0
688122,3
688123,9
688124,29
688125,3
688126,29
688127,28
688128,9
688129,7
688130,1
688131,6
688132,9
688133,9
688134,9
688135,9
688136,9
688137,1
688138,9
688140,28
688141,9
688142,0
688143,29
688144,1
688145,29
688146,12
688147,29
688148,9
688149,28
688150,1
688151,0
688152,9
688153,7
688154,29
688155,12
688156,29
688157,29
688158,0
688159,0
688160,28
688161,9
688162,29
688163,9
688164,9
688165,9
688166,33
688167,29
688168,0
688169,9
688170,1
688171,18
688172,9
688173,3
688174,1
688175,1
688176,0
688177,6
688178,1
688179,0
688180,29
688181,33
688182,9
688183,0
688184,1
688185,22
688186,22
688187,0
688188,0
688189,30
688190,0
688191,9
688192,0
688193,29
688194,29
688195,29
688196,10
688197,12
688198,1
688199,28
688200,23
688201,6
688202,9
688203,6
688204,23
688205,11
688206,0
688207,1
688208,0
688209,0
688210,29
688211,29
688212,0
688213,29
688214,0
688215,8
688216,29
688217,2
688218,0
688219,3
688220,3
688221,0
688222,30
688223,9
688224,12
688225,1
688226,29
688227,0
688228,1
688229,2
688230,1
688231,6
688232,28
688233,0
688234,1
688235,6
688236,3
688237,1
688238,2
688239,29
688240,29
688241,0
688242,3
688243,0
